year,WRLURI,planner,roll2005t,roll75t
1880,-.6880976,6,,
1900,-.6880976,6,,
1920,-.6880976,6,,
1929,-.6880976,6,,
1930,-.6880976,6,,
1931,-.6880976,6,,
1932,-.6880976,6,,
1933,-.6880976,6,,
1934,-.6880976,6,,
1935,-.6880976,6,,
1936,-.6880976,6,,
1937,-.6880976,6,,
1938,-.6880976,6,,
1939,-.6880976,6,,
1940,-.6880976,6,,
1941,-.6880976,6,,
1942,-.6880976,6,,
1943,-.6880976,6,,
1944,-.6880976,6,,
1945,-.6880976,6,,
1946,-.6880976,6,,
1947,-.6880976,6,,
1948,-.6880976,6,,
1949,-.6880976,6,,
1950,-.6880976,6,,
1951,-.6880976,6,,
1952,-.6880976,6,,
1953,-.6880976,6,,
1954,-.6880976,6,,
1955,-.6880976,6,,
1956,-.6880976,6,,
1957,-.6880976,6,,
1958,-.6880976,6,,
1959,-.6880976,6,,
1960,-.6880976,6,,
1961,-.6880976,6,,
1962,-.6880976,6,,
1963,-.6880976,6,,
1964,-.6880976,6,,
1965,-.6880976,6,,
1966,-.6880976,6,,
1967,-.6880976,6,,
1968,-.6880976,6,,
1969,-.6880976,6,,
1970,-.6880976,6,,
1971,-.6880976,6,,
1972,-.6880976,6,,
1973,-.6880976,6,,
1974,-.6880976,6,,
1975,-.6880976,6,,9
1976,-.6880976,6,,
1977,-.6880976,6,,
1978,-.6880976,6,,
1979,-.6880976,6,,
1980,-.6880976,6,,
1981,-.6880976,6,,
1982,-.6880976,6,,
1983,-.6880976,6,,
1984,-.6880976,6,,
1985,-.6880976,6,,
1986,-.6880976,6,,
1987,-.6880976,6,,
1988,-.6880976,6,,
1989,-.6880976,6,,
1990,-.6880976,6,,
1991,-.6880976,6,,
1992,-.6880976,6,,
1993,-.6880976,6,,
1994,-.6880976,6,,
1995,-.6880976,6,,
1996,-.6880976,6,,
1997,-.6880976,6,,
1998,-.6880976,6,,
1999,-.6880976,6,,
2000,-.6880976,6,,
2001,-.6880976,6,,
2002,-.6880976,6,,
2003,-.6880976,6,,
2004,-.6880976,6,,
2005,-.6880976,6,5,
2006,-.6880976,6,,
2007,-.6880976,6,,
2008,-.6880976,6,,
2009,-.6880976,6,,
2010,-.6880976,6,,
1880,-.7757698,10,,
1900,-.7757698,10,,
1920,-.7757698,10,,
1929,-.7757698,10,,
1930,-.7757698,10,,
1931,-.7757698,10,,
1932,-.7757698,10,,
1933,-.7757698,10,,
1934,-.7757698,10,,
1935,-.7757698,10,,
1936,-.7757698,10,,
1937,-.7757698,10,,
1938,-.7757698,10,,
