year,liInc,lvalue
1880,7.521727,
1900,7.779033,
1920,8.187912,
1929,8.358916,
1930,8.191359,10.52535
1931,8.106313,
1932,7.883553,
1933,7.962873,
1934,8.168097,
1935,8.186518,
1936,8.316171,
1937,8.345716,
1938,8.271865,
1939,8.3218,
1940,8.42704,10.18098
1941,8.666565,
1942,8.889807,
1943,9.070123,
1944,9.168372,
1945,9.206307,
1946,9.084064,
1947,9.012267,
1948,9.025072,
1949,8.984131,
1950,9.060176,10.65965
1951,9.124861,
1952,9.163436,
1953,9.203778,
1954,9.174995,
1955,9.293505,
1956,9.342083,
1957,9.355926,
1958,9.353341,
1959,9.383999,
1960,9.387465,11.10779
1961,9.395347,
1962,9.433191,
1963,9.47319,
1964,9.532358,
1965,9.58674,
1966,9.622794,
1967,9.648887,
1968,9.70015,
1969,9.746785,
1970,9.771292,11.21702
1971,9.807487,
1972,9.871167,
1973,9.922431,
1974,9.912892,
1975,9.920144,
1976,9.972712,
1977,9.996382,
1978,10.03255,
1979,10.02445,
1980,9.989583,11.45564
1981,9.992667,
1982,9.988283,
1983,10.02213,
1984,10.07542,
1985,10.10807,
1986,10.13853,
1987,10.1555,
1988,10.18352,
1989,10.21651,
1990,10.21933,11.45432
1991,10.22313,
1992,10.24864,
1993,10.24783,
1994,10.27144,
1995,10.29031,
1996,10.29609,
1997,10.31565,
1998,10.35091,
1999,10.36199,
2000,10.376,11.63898
2001,10.38885,
2002,10.40029,
2003,10.41202,
2004,10.45109,
2005,10.47103,
2006,10.48213,
2007,10.50301,
2008,10.50394,
2009,10.46488,
2010,10.46479,11.67038
1880,7.489309,
1900,7.798417,
1920,8.235553,
1929,8.309292,
1930,8.033339,10.26556
1931,8.050933,
1932,7.838749,
1933,7.893975,
1934,8.040858,
1935,8.132102,
1936,8.292293,
1937,8.29659,
1938,8.210843,
1939,8.301304,
1940,8.336432,9.80006
1941,8.565795,
1942,8.81025,
1943,8.90446,
1944,9.091178,
1945,9.145538,
1946,9.081475,
1947,8.924881,
1948,9.023924,
1949,8.959146,
1950,8.987251,10.56941
1951,9.035284,
1952,9.087132,
1953,9.115075,
1954,9.118398,
1955,9.214225,
1956,9.244577,
1957,9.223659,
1958,9.245675,
1959,9.313966,
1960,9.290584,10.85814
1961,9.352424,
1962,9.38007,
1963,9.415515,
1964,9.473493,
1965,9.513878,
1966,9.589711,
1967,9.617089,
1968,9.657036,
1969,9.702847,
1970,9.72933,11.0574
1971,9.770036,
1972,9.83745,
1973,9.931334,
1974,9.920173,
1975,9.8993,
1976,9.942925,
1977,9.972404,
1978,10.03329,
1979,10.00765,
1980,9.949932,11.36943
1981,9.975018,
1982,9.965545,
1983,9.989995,
1984,10.05044,
1985,10.07487,
1986,10.10009,
1987,10.09792,
1988,10.12428,
1989,10.14287,
1990,10.13824,11.30604
1991,10.1446,
1992,10.18528,
1993,10.18548,
1994,10.2072,
1995,10.22202,
1996,10.24157,
1997,10.25351,
1998,10.28493,
1999,10.29887,
2000,10.31197,11.48287
2001,10.33948,
2002,10.34025,
2003,10.36392,
2004,10.39858,
2005,10.40764,
2006,10.42194,
2007,10.4662,
2008,10.47045,
2009,10.44347,
2010,10.43947,11.52954
1880,9.090959,
1900,9.092475,
1920,8.99177,
1929,8.985769,
1930,8.863705,10.38833
1931,8.770864,
1932,8.584229,
1933,8.596343,
1934,8.724185,
1935,8.840256,
1936,8.933287,
1937,8.988145,
1938,8.954822,
1939,8.993767,
1940,9.015894,10.04122
1941,9.201903,
1942,9.461253,
1943,9.494744,
1944,9.521101,
1945,9.567185,
1946,9.477519,
1947,9.401174,
1948,9.433294,
1949,9.43392,
1950,9.469098,10.94263
1951,9.567527,
1952,9.604323,
1953,9.597432,
1954,9.578421,
1955,9.614642,
1956,9.655555,
1957,9.645031,
1958,9.617466,
1959,9.654301,
1960,9.680029,11.36298
1961,9.691997,
1962,9.711888,
1963,9.714829,
1964,9.748587,
1965,9.773069,
1966,9.813043,
1967,9.846457,
1968,9.920635,
1969,9.992331,
1970,10.02806,11.49183
1971,10.06098,
1972,10.10904,
1973,10.14071,
1974,10.11374,
1975,10.06957,
1976,10.10438,
1977,10.12878,
1978,10.18545,
1979,10.19993,
1980,10.1818,11.96823
1981,10.19322,
1982,10.16137,
1983,10.19625,
1984,10.25004,
1985,10.27808,
1986,10.30969,
1987,10.31225,
1988,10.31675,
1989,10.3135,
1990,10.29266,11.85418
1991,10.27766,
1992,10.27706,
1993,10.2813,
1994,10.30976,
1995,10.32121,
1996,10.34025,
1997,10.36699,
1998,10.41645,
1999,10.43026,
2000,10.46445,11.99342
2001,10.4663,
2002,10.46409,
2003,10.46958,
2004,10.51366,
2005,10.55321,
2006,10.57736,
2007,10.58877,
2008,10.56401,
2009,10.5038,
2010,10.49527,12.3391
1880,9.081814,
1900,9.209122,
1920,9.346071,
1929,9.496279,
1930,9.408072,11.23151
1931,9.334675,
1932,9.182886,
1933,9.174399,
1934,9.241313,
1935,9.31236,
1936,9.451729,
1937,9.44805,
1938,9.439402,
1939,9.466483,
1940,9.536064,10.9652
1941,9.668825,
1942,9.802771,
1943,9.929814,
1944,9.934515,
1945,9.911818,
1946,9.88188,
1947,9.759459,
1948,9.722942,
1949,9.725763,
1950,9.788183,11.4196
1951,9.816918,
1952,9.857781,
1953,9.869118,
1954,9.852208,
1955,9.922599,
1956,9.955718,
1957,9.955481,
1958,9.934345,
1959,9.98067,
1960,9.993586,11.67073
1961,10.00318,
1962,10.03537,
1963,10.05429,
1964,10.09548,
1965,10.12058,
1966,10.16107,
1967,10.18846,
1968,10.22827,
1969,10.25227,
1970,10.25423,11.82552
