year,lagliInc,dliInc,sid
1940,8.187912,1.195641,"AL"
1941,,,"AL"
1942,,,"AL"
1943,,,"AL"
1944,,,"AL"
1945,,,"AL"
1946,,,"AL"
1947,,,"AL"
1948,,,"AL"
1949,8.358916,3.126073,"AL"
1950,8.191359,4.344087,"AL"
1951,8.106313,5.09274,"AL"
1952,7.883553,6.399415,"AL"
1953,7.962873,6.204529,"AL"
1954,8.168097,5.034494,"AL"
1955,8.186518,5.534935,"AL"
1956,8.316171,5.129561,"AL"
1957,8.345716,5.05105,"AL"
1958,8.271865,5.407381,"AL"
1959,8.3218,5.310993,"AL"
1960,8.42704,4.802122,"AL"
1961,8.666565,3.643909,"AL"
1962,8.889807,2.716923,"AL"
1963,9.070123,2.015338,"AL"
1964,9.168372,1.81993,"AL"
1965,9.206307,1.902161,"AL"
1966,9.084064,2.693653,"AL"
1967,9.012267,3.183098,"AL"
1968,9.025072,3.375392,"AL"
1969,8.984131,3.813272,"AL"
1970,9.060176,3.555579,"AL"
1971,9.124861,3.413129,"AL"
1972,9.163436,3.538656,"AL"
1973,9.203778,3.593264,"AL"
1974,9.174995,3.689485,"AL"
1975,9.293505,3.133197,"AL"
1976,9.342083,3.153143,"AL"
1977,9.355926,3.202281,"AL"
1978,9.353341,3.396034,"AL"
1979,9.383999,3.202233,"AL"
1980,9.387465,3.010592,"AL"
1981,9.395347,2.986603,"AL"
1982,9.433191,2.775459,"AL"
1983,9.47319,2.744689,"AL"
1984,9.532358,2.715325,"AL"
1985,9.58674,2.606664,"AL"
1986,9.622794,2.578692,"AL"
1987,9.648887,2.533078,"AL"
1988,9.70015,2.416844,"AL"
1989,9.746785,2.348623,"AL"
1990,9.771292,2.2402,"AL"
1991,9.807487,2.078233,"AL"
1992,9.871167,1.887341,"AL"
1993,9.922431,1.626997,"AL"
1994,9.912892,1.792722,"AL"
1995,9.920144,1.85081,"AL"
1996,9.972712,1.616912,"AL"
1997,9.996382,1.596322,"AL"
1998,10.03255,1.591792,"AL"
1999,10.02445,1.687741,"AL"
2000,9.989583,1.932063,"AL"
2001,9.992667,1.980901,"AL"
2002,9.988283,2.060027,"AL"
2003,10.02213,1.949472,"AL"
2004,10.07542,1.878343,"AL"
2005,10.10807,1.814804,"AL"
2006,10.13853,1.717992,"AL"
2007,10.1555,1.737542,"AL"
2008,10.18352,1.602125,"AL"
2009,10.21651,1.241832,"AL"
2010,10.21933,1.227274,"AL"
2011,10.21933,1.227274,"AL"
2012,10.21933,1.227274,"AL"
1940,8.235553,.5043936,"AR"
1941,,,"AR"
1942,,,"AR"
1943,,,"AR"
1944,,,"AR"
1945,,,"AR"
1946,,,"AR"
1947,,,"AR"
1948,,,"AR"
1949,8.309292,3.249273,"AR"
1950,8.033339,4.769564,"AR"
1951,8.050933,4.921756,"AR"
1952,7.838749,6.241913,"AR"
1953,7.893975,6.105502,"AR"
1954,8.040858,5.387697,"AR"
1955,8.132102,5.410614,"AR"
1956,8.292293,4.761424,"AR"
1957,8.29659,4.635344,"AR"
1958,8.210843,5.17416,"AR"
1959,8.301304,5.06331,"AR"
